Multichar_Symbols
 +N +A +Adv +V
 +Pron +CS +CC +Interj +Pcle
 +Pers +Dem +Interr +Refl +Recipr +Rel +Indef
 +Sg +Pl +Nom +Acc +Gen +Ine +Ill +Ela +Abe +All +Abl
 +Ess +Tra +Ins +Com +Par
 +Comp +Superl +Clt
 +Pass +Ind +Prs +Prt +Imp +Cond +Pot
 +Inf  +PrsPrc +PrfPrc +Inf3
 +CLB +PUNCT +HYPH
 p1 t1 k1
 i2 i3 14 i5
 %^V %^A %^O %^U

 X1 X2 X3 X4 X5 X6 X7 X8 X9
 Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9
 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9


! Documenting the diacritics
! X1 WeG
! X2 WeG and a:0 sodissa
! X4 WeG matto - maton
! Y1 WeG and a:o rannoissa
! Y2 a:0 koira - koiria
! Y3 a:o kala - kaloja
! Y4 ':0 parfait'n : parfait
! Y5 m:n and i:0 lumi - lunta
! Y6 s:t and i:e käsi - käteen
! Y7 e:0 in cns stems käsi - kättä
! Z1 e:i in nom.sg
! Z2 i:0 i-stems in par,gen pl

! i2 plural i of nouns
! i3 past tense i of verbs
! i4 superlative i of adjectives
! i5 i in conditional isi of verbs
! ^¤ potecting against e:i word-finally (nalle, liike)

! =================================================
! Basic lexica, pointing to the other lexicon files
! =================================================
  
LEXICON Root
 NounRoot ;
! - - - - - - - - - - - - - - - 

LEXICON nom-strong
 +Sg+Nom: K ;

LEXICON gae-strong
 +Sg+Nom: Px ;
 +Sg+Gen: Px ;
 +Sg+Acc: Px ;
 +Sg+Ess:%>n%^A PxK ;
 +Pl+Ess:%>i2%>n%^A PxK ;
 
LEXICON sgpl-cases
 +Ine:%>ss%^A PxxK ;
 +Ela:%>st%^A PxxK ;
 +Ade:%>ll%^A PxxK ;
 +All:%>lle PxxK ;
 +Abl:%>lt%^A PxxK ;
 +Tra:%>ksi K ;
 +Tra:%>kse Pxx ;
 +Abe:%>tt%^A PxK ;

LEXICON com
 +Com:%>ne Pxx ; ! Not to K, since Px must be present
                 ! Note that adjectives nave -ine without Px


! Lexica for the non-uniform cases
! --------------------------------

LEXICON short-par
 +Sg+Par:%>%^A PxK ;
! does not handle valoaan vs. *salaaan

LEXICON long-par
 +Sg+Par:%>t%^A PxK ;

LEXICON short-ill
 +Sg+Ill:%>%^V n-PxK ;

LEXICON long-ill
 +Sg+Ill:%>h%^V n-PxK ;

LEXICON longer-ill
 +Sg+Ill:%>s%^V%^V n-PxK ;

LEXICON oldgenpl
 +Gen:%> n-PxK ;

LEXICON shortgenpl
 +Gen:%>e n-PxK ;

LEXICON longgenpl
 d-longgenpl ;
 tt-longgenpl ; 

LEXICON d-longgenpl
 +Gen:%>de n-PxK ;

LEXICON tt-longgenpl
 +Gen:%>tte n-PxK ;

LEXICON consgenpl
 +Gen:%>te n-PxK ;

LEXICON shortparpl
 +Par:%>%^A K ;

LEXICON longparpl
 +Par:%>%t^A K ;

LEXICON shortillpl
 +Ill:%>hi n-PxK ;

LEXICON shorterillpl
 +Ill:%>i2 n-PxK ;

LEXICON longerillpl
 +Pl+Ill:%>s%^V%^V n-PxK ;

! Sublexica for possessive suffixes
! ---------------------------------

LEXICON n-PxK
 :n K ;
 Px ;

LEXICON PxK ! only -nsA
 K ;
 Px ;

LEXICON PxxK ! also -Vn
 K ;
 Px ;
 Px-Vn ;

LEXICON Pxx
 Px ;
 Px-Vn ;

LEXICON Px
 +PxSg1:%>ni K ;
 +PxSg2:%>si K ;
 +PxSg3:%>ns%^A K ;
 +PxPl1:%>mme K ;
 +PxPl2:%>nne K ;
 +PxPl3:%>ns%^A K ;


LEXICON Px-Vn
 +PxSg3:%>%^Vn K ;
 +PxPl3:%>%^Vn K ;

LEXICON K
 # ;
 +Clt:%>k%^O # ;
 +Clt:%>h%^An # ;
 +Clt:%>p%^A # ;
 +Clt:%>p%^As # ;
 +Clt:%>kin # ;
 +Clt:%>k%^A%^An # ;

! =====================
! LEXICA FOR VERB ROOTS
! =====================


! -----------
! Auxiliaries
! -----------

LEXICON neg
 +Ind:e indneg ;
 +Imp:%^Al impneg ;

LEXICON indneg
 +Sg1:%>n K ;
 +Sg2:%>t K ;
 +Sg3:%>i2 K ;
 +Pl1:%>mme K ;
 +Pl2:%>tte K ;
 +Pl3:%>i2v%^At K ;

LEXICON impneg
 +Sg2:%>%^A K ;
 +Sg3:%>k%^O%^On K ;
 +Pl1:%>k%^A%^Amme K ;
 +Pl2:%>k%^A%^Atte K ;
 +Pl3:%>k%^O%^Ot K ;


! -------------
! Regular verbs
! -------------

LEXICON 52
 +Ind+Prs:%> PN ;
 +Ind+Prt:%>i%> PN ;
 +Cond:%>isi PN ;
 +Pot:%>ne PN ;
 +Inf3:%>ma INF3 ;

LEXICON 53
52 ;
LEXICON 54
52 ;
LEXICON 55
52 ;
LEXICON 56
52 ;
LEXICON 57
52 ;
LEXICON 58
52 ;
LEXICON 59
52 ;
LEXICON 60
52 ;
LEXICON 61
52 ;
LEXICON 62
52 ;
LEXICON 63
 +Inf:%>d^A K ;
 +Ind+Prs:%> PN ;
 +Ind+Prt:%>i%> PN ;
 +Cond:%>isi PN ;
 +Pot:%>ne PN ;


LEXICON 64
52 ;
LEXICON 65
52 ;
LEXICON 66
52 ;
LEXICON 67
52 ;
LEXICON 68
52 ;
LEXICON 69
52 ;
LEXICON 70
52 ;
LEXICON 71
52 ;
LEXICON 72
52 ;
LEXICON 73
52 ;
LEXICON 74
52 ;
LEXICON 75
52 ;
LEXICON 76
52 ;


LEXICON PN
 +Sg1:%>X1n K ;
 +Sg2:%>X1t K ;
 +Sg3:%>%^V K ;
 +Pl1:%>X1mme K ;
 +Pl2:%>X1tte K ;
 +Pl3:%>v%^At K ;


LEXICON INF3
 +Ill:%>^An K ;
 +Ine:%>ss^A K ;
 +Ela:%>st^A K ;
 +Ade:%>ll^A K ;
 +Abe:%>tt^A K ;
